"Name","Source","Size","Type","Alignment","AC","HP","Speed","Strength","Dexterity","Constitution","Intelligence","Wisdom","Charisma","Saving Throws","Skills","Damage Vulnerabilities","Damage Resistances","Damage Immunities","Condition Immunities","Senses","Languages","CR","Traits","Actions","Bonus Actions","Reactions"
"Giant Poisonous Snake","MM","Medium","beast","unaligned","14","11 (2d8 + 2)","30 ft., swim 30 ft.","10","18","13","2","10","3","","Perception +2","","","","","blindsight 10 ft., passive Perception 12","—","1/4 (50 XP)",""," Bite. Melee Weapon Attack: +6 to hit, reach 10 ft., one target. Hit: 6 (1d4 + 4) piercing damage, and the target must make a DC 11 Constitution saving throw, taking 10 (3d6) poison damage on a failed save, or half as much damage on a successful one.","",""
"Giant Riding Lizard","OotA","Large","beast","unaligned","12 (natural armor)","19 (3d10 + 3)","30 ft., climb 30 ft.","15","12","13","2","10","5","","","","","","","darkvision 30 ft., passive Perception 10","—","1/4 (50 XP)"," Spider Climb. The lizard can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check."," Bite. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 6 (1d8 + 2) piercing damage.","",""
"Goblin","MM","Small","humanoid (goblinoid)","neutral evil","15 (leather armor, shield)","7 (2d6)","30 ft.","8","14","10","10","8","8","","Stealth +6","","","","","darkvision 60 ft., passive Perception 9","Common, Goblin","1/4 (50 XP)"," Nimble Escape. The goblin can take the Disengage or Hide action as a bonus action on each of its turns."," Scimitar. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 5 (1d6 + 2) slashing damage. Shortbow. Ranged Weapon Attack: +4 to hit, range 80/320 ft., one target. Hit: 5 (1d6 + 2) piercing damage.","",""
"Panther","MM","Medium","beast","unaligned","12","13 (3d8)","50 ft., climb 40 ft.","14","15","10","3","14","7","","Perception +4, Stealth +6","","","","","passive Perception 14","—","1/4 (50 XP)"," Keen Smell. The panther has advantage on Wisdom (Perception) checks that rely on smell. Pounce. If the panther moves at least 20 feet straight toward a creature and then hits it with a claw attack on the same turn, that target must succeed on a DC 12 Strength saving throw or be knocked prone. If the target is prone, the panther can make one bite attack against it as a bonus action."," Bite. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 5 (1d6 + 2) piercing damage. Claw. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 4 (1d4 + 2) slashing damage.","",""
"Pteranodon","MM","Medium","beast","unaligned","13 (natural armor)","13 (3d8)","10 ft., fly 60 ft.","12","15","10","2","9","5","","Perception +1","","","","","passive Perception 11","—","1/4 (50 XP)"," Flyby. The pteranodon doesn't provoke opportunity attacks when it flies out of an enemy's reach."," Bite. Melee Weapon Attack: +3 to hit, reach 5 ft., one target. Hit: 6 (2d4 + 1) piercing damage","",""
"Riding Horse","MM","Large","beast","unaligned","10","13 (2d10 + 2)","60 ft.","16","10","12","2","11","7","","","","","","","passive Perception 10","—","1/4 (50 XP)",""," Hooves. Melee Weapon Attack: +5 to hit, reach 5 ft., one target. Hit: 8 (2d4 + 3) bludgeoning damage.","",""
"Skeleton","MM","Medium","undead","lawful evil","13 (armor scraps)","13 (2d8 + 4)","30 ft.","10","14","15","6","8","5","","","bludgeoning","","poison","exhaustion, poisoned","darkvision 60 ft., passive Perception 9","understands all languages it spoke in life but can't speak","1/4 (50 XP)",""," Shortsword. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 5 (1d6 + 2) piercing damage. Shortbow. Ranged Weapon Attack: +4 to hit, range 80/320 ft., one target. Hit: 5 (1d6 + 2) piercing damage.","",""
"Swarm of Bats","MM","Medium","swarm of tiny beasts","unaligned","12","22 (5d8)","0 ft., fly 30 ft.","5","15","10","2","12","4","","","","bludgeoning, piercing, slashing","","charmed, frightened, grappled, paralyzed, petrified, prone, restrained, stunned","blindsight 60 ft., passive Perception 11","—","1/4 (50 XP)"," Echolocation. The swarm can't use its blindsight while deafened. Keen Hearing. The swarm has advantage on Wisdom (Perception) checks that rely on hearing. Swarm. The swarm can occupy another creature's space and vice versa, and the swarm can move through any opening large enough for a Tiny bat. The swarm can't regain hit points or gain temporary hit points."," Bites. Melee Weapon Attack: +4 to hit, reach 0 ft., one creature in the swarm's space. Hit: 5 (2d4) piercing damage, or 2 (1d4) piercing damage if the swarm has half of its hit points or fewer.","",""
"Swarm of Rats","MM","Medium","swarm of tiny beasts","unaligned","10","24 (7d8 - 7)","30 ft.","9","11","9","2","10","3","","","","bludgeoning, piercing, slashing","","charmed, frightened, grappled, paralyzed, petrified, prone, restrained, stunned","darkvision 30 ft., passive Perception 10","—","1/4 (50 XP)"," Keen Smell. The swarm has advantage on Wisdom (Perception) checks that rely on smell. Swarm. The swarm can occupy another creature's space and vice versa, and the swarm can move through any opening large enough for a Tiny rat. The swarm can't regain hit points or gain temporary hit points."," Bites. Melee Weapon Attack: +2 to hit, reach 0 ft., one target in the swarm's space. Hit: 7 (2d6) piercing damage, or 3 (1d6) piercing damage if the swarm has half of its hit points or fewer.","",""
"Swarm of Ravens","MM","Medium","swarm of tiny beasts","unaligned","12","24 (7d8 - 7)","10 ft., fly 50 ft.","6","14","8","3","12","6","","Perception +5","","bludgeoning, piercing, slashing","","charmed, frightened, grappled, paralyzed, petrified, prone, restrained, stunned","passive Perception 15","—","1/4 (50 XP)"," Swarm. The swarm can occupy another creature's space and vice versa, and the swarm can move through any opening large enough for a Tiny raven. The swarm can't regain hit points or gain temporary hit points."," Beaks. Melee Weapon Attack: +4 to hit, reach 5 ft., one target in the swarm's space. Hit: 7 (2d6) piercing damage, or 3 (1d6) piercing damage if the swarm has half of its hit points or fewer.","",""
"Wolf","MM","Medium","beast","unaligned","13 (natural armor)","11 (2d8 + 2)","40 ft.","12","15","12","3","12","6","","Perception +3, Stealth +4","","","","","passive Perception 13","—","1/4 (50 XP)"," Keen Hearing and Smell. The wolf has advantage on Wisdom (Perception) checks that rely on hearing or smell. Pack Tactics. The wolf has advantage on an attack roll against a creature if at least one of the wolf's allies is within 5 feet of the creature and the ally isn't incapacitated."," Bite. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 7 (2d4 + 2) piercing damage. If the target is a creature, it must succeed on a DC 11 Strength saving throw or be knocked prone.","",""
"Zombie","MM","Medium","undead","neutral evil","8","22 (3d8 + 9)","20 ft.","13","6","16","3","6","5","Wis +0","","","","poison","poisoned","darkvision 60 ft., passive Perception 8","understands all languages it spoke in life but can't speak","1/4 (50 XP)"," Undead Fortitude. If damage reduces the zombie to 0 hit points, it must make a Constitution saving throw with a DC of 5 + the damage taken, unless the damage is radiant or from a critical hit. On a success, the zombie drops to 1 hit point instead."," Slam. Melee Weapon Attack: +3 to hit, reach 5 ft., one target. Hit: 4 (1d6 + 1) bludgeoning damage.","",""
